Date,Currency,Account Number,CR Amount,DB Amount,Ref Num
9/27/23,USD,abc123,$0.00 ,"$1,064,425.12 ",def419
9/28/23,USD,abc123,"$5,996,400.00 ",$0.00 ,def420
9/28/23,USD,abc123,"$700,501.41 ",$0.00 ,def421
9/28/23,USD,abc123,$0.00 ,"$100,495.00 ",def422
9/28/23,USD,abc123,$0.00 ,"$149,250.00 ",def423
9/28/23,USD,abc123,$0.00 ,"$268,613.42 ",def424
9/28/23,USD,abc123,$0.00 ,"$171,828.00 ",def425
9/28/23,USD,abc123,$0.00 ,"$199,900.00 ",def426
9/28/23,USD,abc123,$0.00 ,"$223,405.42 ",def427
9/28/23,USD,abc123,$0.00 ,"$299,196.71 ",def428
9/28/23,USD,abc123,$0.00 ,"$498,900.00 ",def429
9/28/23,USD,abc123,$0.00 ,"$931,308.67 ",def430
9/28/23,USD,abc123,$0.00 ,"$998,200.00 ",def431
9/28/23,USD,abc123,$0.00 ,"$1,501,983.53 ",def432
9/28/23,USD,abc123,$0.00 ,"$1,876,587.00 ",def433
9/29/23,USD,abc123,"$30,000.00 ",$0.00 ,def434
9/29/23,USD,abc123,$0.00 ,"$2,234.60 ",def435
9/29/23,USD,abc123,$0.00 ,"$119,400.00 ",def436
2010/2/23,USD,abc123,"$2,140,000.00 ",$0.00 ,def437
2010/2/23,USD,abc123,"$2,000,800.00 ",$0.00 ,def438
2010/2/23,USD,abc123,$0.00 ,"$99,500.00 ",def439
2010/2/23,USD,abc123,$0.00 ,"$99,500.00 ",def440
2010/2/23,USD,abc123,$0.00 ,"$99,500.00 ",def441
2010/2/23,USD,abc123,$0.00 ,"$99,700.00 ",def442
2010/2/23,USD,abc123,$0.00 ,"$179,100.00 ",def443
2010/2/23,USD,abc123,$0.00 ,"$218,233.12 ",def444
2010/2/23,USD,abc123,$0.00 ,"$998,200.00 ",def445
2010/3/23,USD,abc123,"$50,000.00 ",$0.00 ,def446
2010/3/23,USD,abc123,$0.00 ,"$344,477.11 ",def447
2010/3/23,USD,abc123,$0.00 ,"$98,104.80 ",def448
2010/3/23,USD,abc123,$0.00 ,"$99,496.81 ",def449
2010/3/23,USD,abc123,$0.00 ,"$408,770.00 ",def450
2010/4/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def451
2010/4/23,USD,abc123,$0.00 ,"$9,800.00 ",def452
2010/4/23,USD,abc123,$0.00 ,"$359,932.16 ",def453
2010/4/23,USD,abc123,$0.00 ,"$466,144.66 ",def454
2010/4/23,USD,abc123,$0.00 ,"$10,000.00 ",def455
2010/4/23,USD,abc123,$0.00 ,"$53,087.95 ",def456
2010/4/23,USD,abc123,$0.00 ,"$99,496.81 ",def457
2010/4/23,USD,abc123,$0.00 ,"$100,000.00 ",def458
2010/4/23,USD,abc123,$0.00 ,"$118,279.04 ",def459
2010/4/23,USD,abc123,$0.00 ,"$199,000.00 ",def460
2010/5/23,USD,abc123,"$300,750.00 ",$0.00 ,def461
2010/5/23,USD,abc123,$0.00 ,"$99,500.00 ",def462
2010/5/23,USD,abc123,$0.00 ,"$100,495.00 ",def463
2010/5/23,USD,abc123,$0.00 ,"$49,003.75 ",def464
2010/5/23,USD,abc123,$0.00 ,"$71,835.81 ",def465
2010/6/23,USD,abc123,$0.00 ,"$80,757.00 ",def466
2010/6/23,USD,abc123,$0.00 ,"$99,500.00 ",def467
2010/6/23,USD,abc123,$0.00 ,"$998,200.00 ",def468
2010/6/23,USD,abc123,$0.00 ,"$122,946.84 ",def469
2010/6/23,USD,abc123,$0.00 ,"$152,234.52 ",def470
2010/10/23,USD,abc123,"$2,470,200.00 ",$0.00 ,def471
2010/10/23,USD,abc123,"$5,624,504.55 ",$0.00 ,def472
2010/10/23,USD,abc123,$0.00 ,"$59,700.00 ",def473
2010/10/23,USD,abc123,$0.00 ,"$129,350.00 ",def474
2010/10/23,USD,abc123,$0.00 ,"$149,250.00 ",def475
2010/10/23,USD,abc123,$0.00 ,"$149,250.00 ",def476
2010/10/23,USD,abc123,$0.00 ,"$184,445.00 ",def477
2010/10/23,USD,abc123,$0.00 ,"$231,065.87 ",def478
2010/10/23,USD,abc123,$0.00 ,"$237,507.00 ",def479
2010/10/23,USD,abc123,$0.00 ,"$396,142.84 ",def480
2010/10/23,USD,abc123,$0.00 ,"$425,909.50 ",def481
2010/10/23,USD,abc123,$0.00 ,"$499,000.00 ",def482
2010/10/23,USD,abc123,$0.00 ,"$19,600.00 ",def483
2010/10/23,USD,abc123,$0.00 ,"$124,010.00 ",def484
2010/10/23,USD,abc123,$0.00 ,"$129,350.00 ",def485
2010/10/23,USD,abc123,$0.00 ,"$162,837.00 ",def486
2010/10/23,USD,abc123,$0.00 ,"$250,000.00 ",def487
2010/10/23,USD,abc123,$0.00 ,"$389,551.61 ",def488
2010/10/23,USD,abc123,$0.00 ,"$448,647.38 ",def489
2010/10/23,USD,abc123,$0.00 ,"$687,654.00 ",def490
2010/10/23,USD,abc123,$0.00 ,"$1,647,454.00 ",def491
2010/10/23,USD,abc123,$0.00 ,"$1,658,892.00 ",def492
2010/11/23,USD,abc123,"$3,599,601.00 ",$0.00 ,def493
2010/11/23,USD,abc123,$0.00 ,"$100,000.00 ",def494
2010/11/23,USD,abc123,$0.00 ,"$100,495.00 ",def495
2010/11/23,USD,abc123,$0.00 ,"$133,137.73 ",def496
2010/11/23,USD,abc123,$0.00 ,"$149,250.00 ",def497
2010/11/23,USD,abc123,$0.00 ,"$846,714.80 ",def498
2010/11/23,USD,abc123,$0.00 ,"$1,156,554.00 ",def499
2010/11/23,USD,abc123,$0.00 ,"$1,756,549.00 ",def500
2010/12/23,USD,abc123,"$100,000.00 ",$0.00 ,def501
2010/12/23,USD,abc123,"$268,000.00 ",$0.00 ,def502
2010/12/23,USD,abc123,$0.00 ,"$82,283.88 ",def503
2010/12/23,USD,abc123,$0.00 ,"$109,450.00 ",def504
2010/12/23,USD,abc123,$0.00 ,"$118,000.00 ",def505
2010/12/23,USD,abc123,$0.00 ,"$109,714.18 ",def506
10/13/23,USD,abc123,"$1,999,056.17 ",$0.00 ,def507
10/13/23,USD,abc123,"$1,499,183.14 ",$0.00 ,def508
10/13/23,USD,abc123,"$14,000.00 ",$0.00 ,def509
10/13/23,USD,abc123,$0.00 ,"$9,900.00 ",def510
10/13/23,USD,abc123,$0.00 ,"$119,393.13 ",def511
10/13/23,USD,abc123,$0.00 ,"$125,775.00 ",def512
10/13/23,USD,abc123,$0.00 ,"$10,259.37 ",def513
10/13/23,USD,abc123,$0.00 ,"$124,875.00 ",def514
10/13/23,USD,abc123,$0.00 ,"$258,098.63 ",def515
10/13/23,USD,abc123,$0.00 ,"$602,299.66 ",def516
10/13/23,USD,abc123,$0.00 ,"$1,000,000.00 ",def517
10/13/23,USD,abc123,$0.00 ,"$1,125,936.05 ",def518
10/16/23,USD,abc123,"$3,000,000.00 ",$0.00 ,def519
10/16/23,USD,abc123,"$5,013,756.52 ",$0.00 ,def520
10/16/23,USD,abc123,"$10,000.00 ",$0.00 ,def521
10/16/23,USD,abc123,"$190,979.00 ",$0.00 ,def522
10/16/23,USD,abc123,$0.00 ,"$9,900.00 ",def523
10/16/23,USD,abc123,$0.00 ,"$49,500.00 ",def524
10/16/23,USD,abc123,$0.00 ,"$50,000.00 ",def525
10/16/23,USD,abc123,$0.00 ,"$99,500.00 ",def526
10/16/23,USD,abc123,$0.00 ,"$99,500.00 ",def527
10/16/23,USD,abc123,$0.00 ,"$99,599.50 ",def528
10/16/23,USD,abc123,$0.00 ,"$998,000.00 ",def529
10/16/23,USD,abc123,$0.00 ,"$119,880.00 ",def530
10/16/23,USD,abc123,$0.00 ,"$199,600.00 ",def531
10/16/23,USD,abc123,$0.00 ,"$398,801.99 ",def532
10/16/23,USD,abc123,$0.00 ,"$437,803.75 ",def533
10/16/23,USD,abc123,$0.00 ,"$485,452.15 ",def534
10/16/23,USD,abc123,$0.00 ,"$998,000.00 ",def535
10/16/23,USD,abc123,$0.00 ,"$998,600.00 ",def536
10/16/23,USD,abc123,$0.00 ,"$1,158,697.00 ",def537
10/16/23,USD,abc123,$0.00 ,"$1,595,444.58 ",def538
10/17/23,USD,abc123,"$3,501,050.00 ",$0.00 ,def539
10/17/23,USD,abc123,"$161,800.00 ",$0.00 ,def540
10/17/23,USD,abc123,"$50,000.00 ",$0.00 ,def541
10/17/23,USD,abc123,"$50,000.00 ",$0.00 ,def542
10/17/23,USD,abc123,$0.00 ,"$99,997.50 ",def543
10/17/23,USD,abc123,$0.00 ,"$9,900.00 ",def544
10/17/23,USD,abc123,$0.00 ,"$129,870.00 ",def545
10/17/23,USD,abc123,$0.00 ,"$161,314.60 ",def546
10/17/23,USD,abc123,$0.00 ,"$299,101.99 ",def547
10/17/23,USD,abc123,$0.00 ,"$321,052.94 ",def548
10/17/23,USD,abc123,$0.00 ,"$856,423.00 ",def549
10/17/23,USD,abc123,$0.00 ,"$861,342.00 ",def550
10/17/23,USD,abc123,$0.00 ,"$1,117,588.53 ",def551
10/18/23,USD,abc123,"$1,500,000.00 ",$0.00 ,def552
10/18/23,USD,abc123,$0.00 ,"$109,450.00 ",def553
10/18/23,USD,abc123,$0.00 ,"$236,659.88 ",def554
10/18/23,USD,abc123,$0.00 ,"$348,950.00 ",def555
10/18/23,USD,abc123,$0.00 ,"$997,043.76 ",def556
10/19/23,USD,abc123,"$3,000,300.00 ",$0.00 ,def557
10/19/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def558
10/19/23,USD,abc123,$0.00 ,"$99,500.00 ",def559
10/19/23,USD,abc123,$0.00 ,"$99,500.00 ",def560
10/19/23,USD,abc123,$0.00 ,"$1,098,020.00 ",def561
10/19/23,USD,abc123,$0.00 ,"$103,599.28 ",def562
10/19/23,USD,abc123,$0.00 ,"$281,640.54 ",def563
10/19/23,USD,abc123,$0.00 ,"$528,410.00 ",def564
10/19/23,USD,abc123,$0.00 ,"$756,254.00 ",def565
10/19/23,USD,abc123,$0.00 ,"$1,965,592.10 ",def566
10/20/23,USD,abc123,"$1,350,000.00 ",$0.00 ,def567
10/20/23,USD,abc123,"$39,105.82 ",$0.00 ,def568
10/20/23,USD,abc123,$0.00 ,"$4,314.39 ",def569
10/20/23,USD,abc123,$0.00 ,"$99,500.00 ",def570
10/20/23,USD,abc123,$0.00 ,"$200,000.00 ",def571
10/20/23,USD,abc123,$0.00 ,"$499,000.00 ",def572
10/20/23,USD,abc123,$0.00 ,"$93,159.68 ",def573
10/20/23,USD,abc123,$0.00 ,"$478,756.41 ",def574
10/23/23,USD,abc123,"$2,603,620.00 ",$0.00 ,def575
10/23/23,USD,abc123,"$2,500,250.00 ",$0.00 ,def576
10/23/23,USD,abc123,"$280,840.00 ",$0.00 ,def577
10/23/23,USD,abc123,$0.00 ,$443.08 ,def578
10/23/23,USD,abc123,$0.00 ,$586.34 ,def579
10/23/23,USD,abc123,$0.00 ,"$99,500.00 ",def580
10/23/23,USD,abc123,$0.00 ,"$99,500.00 ",def581
10/23/23,USD,abc123,$0.00 ,"$99,500.36 ",def582
10/23/23,USD,abc123,$0.00 ,"$99,997.50 ",def583
10/23/23,USD,abc123,$0.00 ,"$998,000.00 ",def584
10/23/23,USD,abc123,$0.00 ,"$199,000.80 ",def585
10/23/23,USD,abc123,$0.00 ,"$329,713.88 ",def586
10/23/23,USD,abc123,$0.00 ,"$865,512.65 ",def587
10/23/23,USD,abc123,$0.00 ,"$996,996.34 ",def588
10/23/23,USD,abc123,$0.00 ,"$1,625,755.70 ",def589
10/24/23,USD,abc123,"$6,223,089.00 ",$0.00 ,def590
10/24/23,USD,abc123,"$2,998,800.00 ",$0.00 ,def591
10/24/23,USD,abc123,"$50,000.00 ",$0.00 ,def592
10/24/23,USD,abc123,$0.00 ,"$109,450.00 ",def593
10/24/23,USD,abc123,$0.00 ,"$129,350.00 ",def594
10/24/23,USD,abc123,$0.00 ,"$498,900.00 ",def595
10/24/23,USD,abc123,$0.00 ,"$124,010.00 ",def596
10/24/23,USD,abc123,$0.00 ,"$199,200.00 ",def597
10/24/23,USD,abc123,$0.00 ,"$244,806.37 ",def598
10/24/23,USD,abc123,$0.00 ,"$394,013.50 ",def599
10/24/23,USD,abc123,$0.00 ,"$545,451.15 ",def600
10/24/23,USD,abc123,$0.00 ,"$1,864,180.63 ",def601
10/25/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def602
10/25/23,USD,abc123,"$350,000.10 ",$0.00 ,def603
10/25/23,USD,abc123,$0.00 ,$333.86 ,def604
10/25/23,USD,abc123,$0.00 ,"$3,376.28 ",def605
10/25/23,USD,abc123,$0.00 ,"$5,317.38 ",def606
10/25/23,USD,abc123,$0.00 ,"$104,475.00 ",def607
10/25/23,USD,abc123,$0.00 ,"$119,400.00 ",def608
10/25/23,USD,abc123,$0.00 ,"$998,100.00 ",def609
10/25/23,USD,abc123,$0.00 ,"$232,058.63 ",def610
10/25/23,USD,abc123,$0.00 ,"$349,944.01 ",def611
10/25/23,USD,abc123,$0.00 ,"$1,287,320.00 ",def612
10/25/23,USD,abc123,$0.00 ,"$1,308,000.00 ",def613
10/26/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def614
10/26/23,USD,abc123,"$2,999,400.00 ",$0.00 ,def615
10/26/23,USD,abc123,"$50,000.00 ",$0.00 ,def616
10/26/23,USD,abc123,"$130,000.00 ",$0.00 ,def617
10/26/23,USD,abc123,"$3,000,000.00 ",$0.00 ,def618
10/26/23,USD,abc123,$0.00 ,"$99,500.00 ",def619
10/26/23,USD,abc123,$0.00 ,"$99,997.50 ",def620
10/26/23,USD,abc123,$0.00 ,"$998,100.00 ",def621
10/26/23,USD,abc123,$0.00 ,"$195,908.28 ",def622
10/26/23,USD,abc123,$0.00 ,"$199,620.00 ",def623
10/26/23,USD,abc123,$0.00 ,"$299,114.96 ",def624
10/26/23,USD,abc123,$0.00 ,"$299,430.00 ",def625
10/26/23,USD,abc123,$0.00 ,"$601,010.00 ",def626
10/26/23,USD,abc123,$0.00 ,"$698,740.00 ",def627
10/26/23,USD,abc123,$0.00 ,"$898,380.00 ",def628
10/26/23,USD,abc123,$0.00 ,"$1,146,325.00 ",def629
10/26/23,USD,abc123,$0.00 ,"$1,997,336.96 ",def630
10/27/23,USD,abc123,$0.00 ,"$27,569.71 ",def631
10/27/23,USD,abc123,$0.00 ,"$99,500.00 ",def632
10/27/23,USD,abc123,$0.00 ,"$100,495.00 ",def633
10/27/23,USD,abc123,$0.00 ,"$998,100.00 ",def634
10/27/23,USD,abc123,$0.00 ,$34.74 ,def635
10/27/23,USD,abc123,$0.00 ,"$99,700.34 ",def636
10/27/23,USD,abc123,$0.00 ,"$110,997.35 ",def637
10/27/23,USD,abc123,$0.00 ,"$124,883.00 ",def638
10/27/23,USD,abc123,$0.00 ,"$148,946.16 ",def639
10/27/23,USD,abc123,$0.00 ,"$298,400.50 ",def640
10/27/23,USD,abc123,$0.00 ,"$317,569.09 ",def641
10/27/23,USD,abc123,$0.00 ,"$998,100.00 ",def642
10/30/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def643
10/30/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def644
10/30/23,USD,abc123,"$100,000.00 ",$0.00 ,def645
10/30/23,USD,abc123,"$50,000.00 ",$0.00 ,def646
10/30/23,USD,abc123,"$100,000.00 ",$0.00 ,def647
10/30/23,USD,abc123,$0.00 ,"$99,500.00 ",def648
10/30/23,USD,abc123,$0.00 ,"$99,500.00 ",def649
10/30/23,USD,abc123,$0.00 ,"$99,997.50 ",def650
10/30/23,USD,abc123,$0.00 ,"$99,997.50 ",def651
10/30/23,USD,abc123,$0.00 ,"$137,611.25 ",def652
10/30/23,USD,abc123,$0.00 ,"$149,625.00 ",def653
10/30/23,USD,abc123,$0.00 ,"$199,787.01 ",def654
10/30/23,USD,abc123,$0.00 ,"$222,580.25 ",def655
10/30/23,USD,abc123,$0.00 ,"$307,840.10 ",def656
10/30/23,USD,abc123,$0.00 ,"$378,889.91 ",def657
10/30/23,USD,abc123,$0.00 ,"$490,018.01 ",def658
10/30/23,USD,abc123,$0.00 ,"$996,996.21 ",def659
10/31/23,USD,abc123,"$1,000,000.00 ",$0.00 ,def660
10/31/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def661
10/31/23,USD,abc123,"$49,995.00 ",$0.00 ,def662
10/31/23,USD,abc123,"$50,000.00 ",$0.00 ,def663
10/31/23,USD,abc123,"$350,000.00 ",$0.00 ,def664
10/31/23,USD,abc123,$0.00 ,"$99,500.20 ",def665
10/31/23,USD,abc123,$0.00 ,"$250,000.00 ",def666
10/31/23,USD,abc123,$0.00 ,"$430,489.07 ",def667
10/31/23,USD,abc123,$0.00 ,"$630,108.81 ",def668
10/31/23,USD,abc123,$0.00 ,"$1,345,755.00 ",def669
2011/1/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def670
2011/1/23,USD,abc123,"$20,000.00 ",$0.00 ,def671
2011/1/23,USD,abc123,"$99,995.00 ",$0.00 ,def672
2011/1/23,USD,abc123,$0.00 ,"$2,000,000.00 ",def673
2011/1/23,USD,abc123,$0.00 ,"$52,735.20 ",def674
2011/1/23,USD,abc123,$0.00 ,"$99,500.00 ",def675
2011/1/23,USD,abc123,$0.00 ,"$99,500.00 ",def676
2011/1/23,USD,abc123,$0.00 ,"$99,500.00 ",def677
2011/1/23,USD,abc123,$0.00 ,"$1,495,650.00 ",def678
2011/1/23,USD,abc123,$0.00 ,"$119,880.00 ",def679
2011/1/23,USD,abc123,$0.00 ,"$199,500.00 ",def680
2011/1/23,USD,abc123,$0.00 ,"$279,922.49 ",def681
2011/2/23,USD,abc123,"$1,500,000.00 ",$0.00 ,def682
2011/2/23,USD,abc123,"$49,977.00 ",$0.00 ,def683
2011/2/23,USD,abc123,"$350,000.00 ",$0.00 ,def684
2011/2/23,USD,abc123,$0.00 ,"$109,450.00 ",def685
2011/2/23,USD,abc123,$0.00 ,"$998,100.00 ",def686
2011/2/23,USD,abc123,$0.00 ,"$275,805.00 ",def687
2011/2/23,USD,abc123,$0.00 ,"$341,688.65 ",def688
2011/3/23,USD,abc123,"$3,395,515.00 ",$0.00 ,def689
2011/3/23,USD,abc123,"$40,000.00 ",$0.00 ,def690
2011/3/23,USD,abc123,"$299,980.00 ",$0.00 ,def691
2011/3/23,USD,abc123,"$3,000,000.00 ",$0.00 ,def692
2011/3/23,USD,abc123,$0.00 ,"$100,495.00 ",def693
2011/3/23,USD,abc123,$0.00 ,"$119,400.00 ",def694
2011/3/23,USD,abc123,$0.00 ,"$149,550.00 ",def695
2011/3/23,USD,abc123,$0.00 ,"$200,000.00 ",def696
2011/3/23,USD,abc123,$0.00 ,"$499,000.00 ",def697
2011/3/23,USD,abc123,$0.00 ,"$1,366,368.56 ",def698
2011/3/23,USD,abc123,$0.00 ,"$198,594.01 ",def699
2011/3/23,USD,abc123,$0.00 ,"$299,250.00 ",def700
2011/3/23,USD,abc123,$0.00 ,"$301,762.42 ",def701
2011/3/23,USD,abc123,$0.00 ,"$499,000.00 ",def702
2011/3/23,USD,abc123,$0.00 ,"$998,100.00 ",def703
2011/3/23,USD,abc123,$0.00 ,"$1,328,014.99 ",def704
2011/6/23,USD,abc123,"$5,600,000.00 ",$0.00 ,def705
2011/6/23,USD,abc123,"$3,501,200.45 ",$0.00 ,def706
2011/6/23,USD,abc123,"$70,000.00 ",$0.00 ,def707
2011/6/23,USD,abc123,$0.00 ,"$29,700.00 ",def708
2011/6/23,USD,abc123,$0.00 ,"$109,450.00 ",def709
2011/6/23,USD,abc123,$0.00 ,"$109,450.00 ",def710
