Date,Currency,Account Number,CR Amount,DB Amount,Ref Num
2011/6/23,USD,abc123,$0.00 ,"$129,350.00 ",def711
2011/6/23,USD,abc123,$0.00 ,"$339,485.63 ",def712
2011/6/23,USD,abc123,$0.00 ,"$353,577.64 ",def713
2011/6/23,USD,abc123,$0.00 ,"$410,967.73 ",def714
2011/6/23,USD,abc123,$0.00 ,"$668,853.32 ",def715
2011/6/23,USD,abc123,$0.00 ,"$998,100.00 ",def716
2011/6/23,USD,abc123,$0.00 ,$379.56 ,def717
2011/6/23,USD,abc123,$0.00 ,"$49,250.00 ",def718
2011/6/23,USD,abc123,$0.00 ,"$129,610.00 ",def719
2011/6/23,USD,abc123,$0.00 ,"$147,852.00 ",def720
2011/6/23,USD,abc123,$0.00 ,"$265,000.00 ",def721
2011/6/23,USD,abc123,$0.00 ,"$442,361.69 ",def722
2011/6/23,USD,abc123,$0.00 ,"$998,100.00 ",def723
2011/6/23,USD,abc123,$0.00 ,"$1,256,898.00 ",def724
2011/6/23,USD,abc123,$0.00 ,"$1,271,078.00 ",def725
2011/7/23,USD,abc123,"$1,108,570.13 ",$0.00 ,def726
2011/7/23,USD,abc123,"$30,000.00 ",$0.00 ,def727
2011/7/23,USD,abc123,"$100,000.00 ",$0.00 ,def728
2011/7/23,USD,abc123,$0.00 ,"$72,734.19 ",def729
2011/7/23,USD,abc123,$0.00 ,"$100,000.00 ",def730
2011/7/23,USD,abc123,$0.00 ,"$1,495,650.00 ",def731
2011/7/23,USD,abc123,$0.00 ,"$49,500.00 ",def732
2011/7/23,USD,abc123,$0.00 ,"$265,983.01 ",def733
2011/7/23,USD,abc123,$0.00 ,"$387,441.81 ",def734
2011/7/23,USD,abc123,$0.00 ,"$998,500.00 ",def735
2011/8/23,USD,abc123,"$572,519.00 ",$0.00 ,def736
2011/8/23,USD,abc123,"$30,000.00 ",$0.00 ,def737
2011/8/23,USD,abc123,"$199,995.00 ",$0.00 ,def738
2011/8/23,USD,abc123,"$299,995.00 ",$0.00 ,def739
2011/8/23,USDD,abc123,$0.00 ,"$9,957.45 ",def740
2011/8/23,USD,abc123,$0.00 ,"$100,000.00 ",def741
2011/8/23,USD,abc123,$0.00 ,"$109,450.00 ",def742
2011/8/23,USD,abc123,$0.00 ,"$109,450.00 ",def743
2011/8/23,USD,abc123,$0.00 ,"$173,478.00 ",def744
2011/8/23,USD,abc123,$0.00 ,"$238,086.87 ",def745
2011/8/23,USD,abc123,$0.00 ,"$292,850.49 ",def746
2011/9/23,USD,abc123,"$3,073,649.83 ",$0.00 ,def747
2011/9/23,USD,abc123,"$299,820.00 ",$0.00 ,def748
2011/9/23,USD,abc123,"$1,499,550.00 ",$0.00 ,def749
2011/9/23,USD,abc123,"$36,000.00 ",$0.00 ,def750
2011/9/23,USD,abc123,$0.00 ,"$3,203.35 ",def751
2011/9/23,USD,abc123,$0.00 ,"$99,500.00 ",def752
2011/9/23,USD,abc123,$0.00 ,"$100,000.00 ",def753
2011/9/23,USD,abc123,$0.00 ,"$49,003.75 ",def754
2011/9/23,USD,abc123,$0.00 ,"$296,479.11 ",def755
2011/9/23,USD,abc123,$0.00 ,"$299,340.00 ",def756
2011/9/23,USD,abc123,$0.00 ,"$299,340.00 ",def757
2011/9/23,USD,abc123,$0.00 ,"$397,188.00 ",def758
2011/9/23,USD,abc123,$0.00 ,"$455,852.47 ",def759
2011/9/23,USD,abc123,$0.00 ,"$598,800.00 ",def760
2011/9/23,USD,abc123,$0.00 ,"$792,624.65 ",def761
2011/9/23,USD,abc123,$0.00 ,"$1,564,578.00 ",def762
2011/10/23,USD,abc123,"$4,426,749.92 ",$0.00 ,def763
2011/10/23,USD,abc123,"$10,000.00 ",$0.00 ,def764
2011/10/23,USD,abc123,$0.00 ,"$2,741.41 ",def765
2011/10/23,USD,abc123,$0.00 ,"$3,703.70 ",def766
2011/10/23,USD,abc123,$0.00 ,"$99,500.00 ",def767
2011/10/23,USD,abc123,$0.00 ,"$109,450.00 ",def768
2011/10/23,USD,abc123,$0.00 ,"$425,498.30 ",def769
2011/10/23,USD,abc123,$0.00 ,"$1,508,255.22 ",def770
2011/10/23,USD,abc123,$0.00 ,"$239,758.45 ",def771
2011/10/23,USD,abc123,$0.00 ,"$387,717.35 ",def772
2011/10/23,USD,abc123,$0.00 ,"$1,507,720.02 ",def773
11/13/23,USD,abc123,"$2,001,870.00 ",$0.00 ,def774
11/13/23,USD,abc123,"$150,664.18 ",$0.00 ,def775
11/13/23,USD,abc123,"$25,000.00 ",$0.00 ,def776
11/13/23,USD,abc123,$0.00 ,"$99,500.00 ",def777
11/13/23,USD,abc123,$0.00 ,"$100,495.00 ",def778
11/13/23,USD,abc123,$0.00 ,"$119,400.00 ",def779
11/13/23,USD,abc123,$0.00 ,"$998,200.00 ",def780
11/13/23,USD,abc123,$0.00 ,"$69,553.68 ",def781
11/13/23,USD,abc123,$0.00 ,"$150,000.00 ",def782
11/13/23,USD,abc123,$0.00 ,"$159,096.68 ",def783
11/13/23,USD,abc123,$0.00 ,"$159,409.43 ",def784
11/13/23,USD,abc123,$0.00 ,"$299,340.00 ",def785
11/13/23,USD,abc123,$0.00 ,"$299,340.00 ",def786
11/14/23,USD,abc123,"$3,790,124.65 ",$0.00 ,def787
11/14/23,USD,abc123,"$32,000.00 ",$0.00 ,def788
11/14/23,USD,abc123,$0.00 ,$196.88 ,def789
11/14/23,USD,abc123,$0.00 ,$550.30 ,def790
11/14/23,USD,abc123,$0.00 ,"$99,500.00 ",def791
11/14/23,USD,abc123,$0.00 ,"$99,500.00 ",def792
11/14/23,USD,abc123,$0.00 ,"$101,490.00 ",def793
11/14/23,USD,abc123,$0.00 ,"$299,820.00 ",def794
11/14/23,USD,abc123,$0.00 ,"$107,102.90 ",def795
11/14/23,USD,abc123,$0.00 ,"$285,953.76 ",def796
11/14/23,USD,abc123,$0.00 ,"$290,442.08 ",def797
11/14/23,USD,abc123,$0.00 ,"$300,000.00 ",def798
11/14/23,USD,abc123,$0.00 ,"$401,200.00 ",def799
11/14/23,USD,abc123,$0.00 ,"$499,000.00 ",def800
11/14/23,USD,abc123,$0.00 ,"$499,000.00 ",def801
11/14/23,USD,abc123,$0.00 ,"$698,670.00 ",def802
11/15/23,USD,abc123,"$2,000,586.00 ",$0.00 ,def803
11/15/23,USD,abc123,"$1,999,800.00 ",$0.00 ,def804
11/15/23,USD,abc123,"$99,500.00 ",$0.00 ,def805
11/15/23,USD,abc123,$0.00 ,$50.00 ,def806
11/15/23,USD,abc123,$0.00 ,"$99,500.00 ",def807
11/15/23,USD,abc123,$0.00 ,"$99,500.00 ",def808
11/15/23,USD,abc123,$0.00 ,"$109,450.50 ",def809
11/15/23,USD,abc123,$0.00 ,"$134,325.00 ",def810
11/15/23,USD,abc123,$0.00 ,"$498,900.00 ",def811
11/15/23,USD,abc123,$0.00 ,"$151,944.79 ",def812
11/15/23,USD,abc123,$0.00 ,"$199,600.00 ",def813
11/15/23,USD,abc123,$0.00 ,"$299,340.00 ",def814
11/15/23,USD,abc123,$0.00 ,"$299,340.00 ",def815
11/15/23,USD,abc123,$0.00 ,"$299,400.00 ",def816
11/15/23,USD,abc123,$0.00 ,"$1,997,455.32 ",def817
11/16/23,USD,abc123,"$1,401,277.52 ",$0.00 ,def818
11/16/23,USD,abc123,"$100,019.66 ",$0.00 ,def819
11/16/23,USD,abc123,"$30,000.00 ",$0.00 ,def820
11/16/23,USD,abc123,"$121,424.46 ",$0.00 ,def821
11/16/23,USD,abc123,$0.00 ,"$3,280.62 ",def822
11/16/23,USD,abc123,$0.00 ,"$25,625.37 ",def823
11/16/23,USD,abc123,$0.00 ,"$109,450.00 ",def824
11/16/23,USD,abc123,$0.00 ,"$100,300.00 ",def825
11/16/23,USD,abc123,$0.00 ,"$284,829.95 ",def826
11/16/23,USD,abc123,$0.00 ,"$300,014.51 ",def827
11/16/23,USD,abc123,$0.00 ,"$329,002.02 ",def828
11/16/23,USD,abc123,$0.00 ,"$599,984.94 ",def829
11/17/23,USD,abc123,"$5,000,000.00 ",$0.00 ,def830
11/17/23,USD,abc123,"$20,000.00 ",$0.00 ,def831
11/17/23,USD,abc123,$0.00 ,"$2,751.91 ",def832
11/17/23,USD,abc123,$0.00 ,"$99,500.00 ",def833
11/17/23,USD,abc123,$0.00 ,"$998,200.00 ",def834
11/17/23,USD,abc123,$0.00 ,"$113,386.50 ",def835
11/17/23,USD,abc123,$0.00 ,"$114,827.50 ",def836
11/17/23,USD,abc123,$0.00 ,"$267,991.61 ",def837
11/17/23,USDD,abc123,$0.00 ,"$297,098.02 ",def838
11/17/23,USD,abc123,$0.00 ,"$998,000.00 ",def839
11/17/23,USD,abc123,$0.00 ,"$999,429.60 ",def840
11/17/23,USD,abc123,$0.00 ,"$1,003,000.00 ",def841
11/20/23,USD,abc123,"$6,000,000.00 ",$0.00 ,def842
11/20/23,USD,abc123,$0.00 ,"$5,996.10 ",def843
11/20/23,USD,abc123,$0.00 ,"$99,500.00 ",def844
11/20/23,USD,abc123,$0.00 ,"$99,500.00 ",def845
11/20/23,USD,abc123,$0.00 ,"$99,500.00 ",def846
11/20/23,USD,abc123,$0.00 ,"$99,997.50 ",def847
11/20/23,USD,abc123,$0.00 ,"$100,495.00 ",def848
11/20/23,USD,abc123,$0.00 ,"$249,349.70 ",def849
11/20/23,USD,abc123,$0.00 ,"$1,048,466.36 ",def850
11/20/23,USD,abc123,$0.00 ,"$232,080.66 ",def851
11/20/23,USD,abc123,$0.00 ,"$249,360.67 ",def852
11/20/23,USD,abc123,$0.00 ,"$299,430.00 ",def853
11/20/23,USD,abc123,$0.00 ,"$746,715.70 ",def854
11/20/23,USD,abc123,$0.00 ,"$998,100.00 ",def855
11/20/23,USD,abc123,$0.00 ,"$1,653,468.00 ",def856
11/21/23,USD,abc123,"$2,430,633.00 ",$0.00 ,def857
11/21/23,USD,abc123,"$35,000.00 ",$0.00 ,def858
11/21/23,USD,abc123,"$100,150.00 ",$0.00 ,def859
11/21/23,USD,abc123,$0.00 ,"$99,500.00 ",def860
11/21/23,USD,abc123,$0.00 ,"$100,495.00 ",def861
11/21/23,USD,abc123,$0.00 ,"$498,900.00 ",def862
11/21/23,USD,abc123,$0.00 ,"$99,720.00 ",def863
11/21/23,USD,abc123,$0.00 ,"$199,400.00 ",def864
11/21/23,USD,abc123,$0.00 ,"$218,449.47 ",def865
11/21/23,USD,abc123,$0.00 ,"$1,297,530.00 ",def866
11/22/23,USD,abc123,"$7,203,265.00 ",$0.00 ,def867
11/22/23,USD,abc123,"$499,900.92 ",$0.00 ,def868
11/22/23,USD,abc123,"$32,000.00 ",$0.00 ,def869
11/22/23,USD,abc123,$0.00 ,"$100,000.00 ",def870
11/22/23,USD,abc123,$0.00 ,"$2,248.64 ",def871
11/22/23,USD,abc123,$0.00 ,"$2,980.82 ",def872
11/22/23,USD,abc123,$0.00 ,"$99,500.00 ",def873
11/22/23,USD,abc123,$0.00 ,"$203,408.04 ",def874
11/22/23,USD,abc123,$0.00 ,"$137,327.78 ",def875
11/22/23,USD,abc123,$0.00 ,"$199,640.00 ",def876
11/22/23,USD,abc123,$0.00 ,"$249,962.86 ",def877
11/22/23,USD,abc123,$0.00 ,"$313,694.00 ",def878
11/22/23,USD,abc123,$0.00 ,"$498,900.00 ",def879
11/22/23,USD,abc123,$0.00 ,"$499,100.00 ",def880
11/22/23,USD,abc123,$0.00 ,"$598,920.00 ",def881
11/22/23,USD,abc123,$0.00 ,"$1,497,300.00 ",def882
11/22/23,USD,abc123,$0.00 ,"$1,565,743.00 ",def883
11/22/23,USD,abc123,$0.00 ,"$1,686,442.56 ",def884
11/24/23,USD,abc123,"$1,000,436.66 ",$0.00 ,def885
11/24/23,USD,abc123,"$30,000.00 ",$0.00 ,def886
11/24/23,USD,abc123,$0.00 ,"$3,526.80 ",def887
11/24/23,USD,abc123,$0.00 ,"$36,036.38 ",def888
11/24/23,USD,abc123,$0.00 ,"$109,450.00 ",def889
11/24/23,USD,abc123,$0.00 ,"$111,440.00 ",def890
11/24/23,USD,abc123,$0.00 ,"$119,400.00 ",def891
11/24/23,USD,abc123,$0.00 ,"$299,156.19 ",def892
11/24/23,USD,abc123,$0.00 ,"$305,371.13 ",def893
11/24/23,USD,abc123,$0.00 ,"$366,256.92 ",def894
11/27/23,USD,abc123,"$5,516,493.29 ",$0.00 ,def895
11/27/23,USD,abc123,"$31,000.00 ",$0.00 ,def896
11/27/23,USD,abc123,"$50,000.00 ",$0.00 ,def897
11/27/23,USD,abc123,$0.00 ,"$4,014.46 ",def898
11/27/23,USD,abc123,$0.00 ,"$99,500.00 ",def899
11/27/23,USD,abc123,$0.00 ,"$99,500.00 ",def900
11/27/23,USD,abc123,$0.00 ,"$99,799.70 ",def901
11/27/23,USD,abc123,$0.00 ,"$99,997.50 ",def902
11/27/23,USD,abc123,$0.00 ,"$99,997.50 ",def903
11/27/23,USD,abc123,$0.00 ,"$101,490.00 ",def904
11/27/23,USD,abc123,$0.00 ,"$215,869.90 ",def905
11/27/23,USD,abc123,$0.00 ,"$299,269.49 ",def906
11/27/23,USD,abc123,$0.00 ,"$498,000.00 ",def907
11/27/23,USD,abc123,$0.00 ,"$32,723.13 ",def908
11/27/23,USD,abc123,$0.00 ,"$299,460.00 ",def909
11/27/23,USD,abc123,$0.00 ,"$399,000.01 ",def910
11/27/23,USD,abc123,$0.00 ,"$448,831.95 ",def911
11/27/23,USD,abc123,$0.00 ,"$499,100.00 ",def912
11/27/23,USD,abc123,$0.00 ,"$998,100.00 ",def913
11/27/23,USD,abc123,$0.00 ,"$1,098,020.00 ",def914
11/28/23,USD,abc123,"$6,828,429.00 ",$0.00 ,def915
11/28/23,USD,abc123,"$40,000.00 ",$0.00 ,def916
11/28/23,USD,abc123,$0.00 ,"$109,450.00 ",def917
11/28/23,USD,abc123,$0.00 ,"$498,550.00 ",def918
11/28/23,USD,abc123,$0.00 ,"$1,002,160.86 ",def919
11/28/23,USD,abc123,$0.00 ,"$68,058.00 ",def920
11/28/23,USD,abc123,$0.00 ,"$129,528.04 ",def921
11/28/23,USD,abc123,$0.00 ,"$199,600.00 ",def922
11/28/23,USD,abc123,$0.00 ,"$249,000.00 ",def923
11/28/23,USD,abc123,$0.00 ,"$270,572.34 ",def924
11/28/23,USD,abc123,$0.00 ,"$299,771.98 ",def925
11/28/23,USD,abc123,$0.00 ,"$499,000.00 ",def926
11/28/23,USD,abc123,$0.00 ,"$1,413,190.00 ",def927
11/28/23,USD,abc123,$0.00 ,"$1,582,310.00 ",def928
11/29/23,USD,abc123,"$1,500,463.49 ",$0.00 ,def929
11/29/23,USD,abc123,"$38,000.00 ",$0.00 ,def930
11/29/23,USD,abc123,"$200,000.00 ",$0.00 ,def931
11/29/23,USD,abc123,$0.00 ,"$99,500.00 ",def932
11/29/23,USD,abc123,$0.00 ,"$99,500.00 ",def933
11/29/23,USD,abc123,$0.00 ,"$676,963.00 ",def934
11/29/23,USD,abc123,$0.00 ,"$165,878.07 ",def935
11/29/23,USD,abc123,$0.00 ,"$199,000.00 ",def936
11/29/23,USD,abc123,$0.00 ,"$199,620.00 ",def937
11/29/23,USD,abc123,$0.00 ,"$998,100.00 ",def938
11/30/23,USD,abc123,"$2,500,031.99 ",$0.00 ,def939
11/30/23,USD,abc123,$0.00 ,$657.80 ,def940
11/30/23,USD,abc123,$0.00 ,"$99,500.00 ",def941
11/30/23,USD,abc123,$0.00 ,"$99,500.00 ",def942
11/30/23,USD,abc123,$0.00 ,"$99,500.70 ",def943
11/30/23,USD,abc123,$0.00 ,"$99,599.50 ",def944
11/30/23,USD,abc123,$0.00 ,"$16,830.00 ",def945
11/30/23,USD,abc123,$0.00 ,"$89,716.21 ",def946
11/30/23,USD,abc123,$0.00 ,"$432,285.24 ",def947
11/30/23,USD,abc123,$0.00 ,"$499,100.00 ",def948
11/30/23,USD,abc123,$0.00 ,"$499,100.00 ",def949
11/30/23,USD,abc123,$0.00 ,"$598,920.00 ",def950
2012/1/23,USD,abc123,"$1,912,069.00 ",$0.00 ,def951
2012/1/23,USD,abc123,"$20,000.00 ",$0.00 ,def952
2012/1/23,USD,abc123,"$89,977.00 ",$0.00 ,def953
2012/1/23,USD,abc123,"$100,000.00 ",$0.00 ,def954
2012/1/23,USD,abc123,$0.00 ,"$1,111.88 ",def955
2012/1/23,USD,abc123,$0.00 ,"$99,980.00 ",def956
2012/1/23,USD,abc123,$0.00 ,"$109,450.00 ",def957
2012/1/23,USD,abc123,$0.00 ,"$200,000.00 ",def958
2012/1/23,USD,abc123,$0.00 ,"$499,100.00 ",def959
2012/1/23,USD,abc123,$0.00 ,"$99,980.00 ",def960
2012/1/23,USD,abc123,$0.00 ,"$150,000.00 ",def961
2012/1/23,USD,abc123,$0.00 ,"$199,440.00 ",def962
2012/1/23,USD,abc123,$0.00 ,"$325,729.81 ",def963
2012/4/23,USD,abc123,"$2,514,940.52 ",$0.00 ,def964
2012/4/23,USD,abc123,"$2,500,101.08 ",$0.00 ,def965
2012/4/23,USD,abc123,"$1,499,690.00 ",$0.00 ,def966
2012/4/23,USD,abc123,"$45,000.00 ",$0.00 ,def967
2012/4/23,USD,abc123,$0.00 ,$280.00 ,def968
2012/4/23,USD,abc123,$0.00 ,"$9,650.17 ",def969
2012/4/23,USD,abc123,$0.00 ,"$36,692.10 ",def970
2012/4/23,USD,abc123,$0.00 ,"$48,870.09 ",def971
2012/4/23,USD,abc123,$0.00 ,"$99,500.00 ",def972
2012/4/23,USD,abc123,$0.00 ,"$99,500.00 ",def973
2012/4/23,USD,abc123,$0.00 ,"$249,250.00 ",def974
2012/4/23,USD,abc123,$0.00 ,"$382,322.58 ",def975
2012/4/23,USD,abc123,$0.00 ,"$382,970.63 ",def976
2012/4/23,USD,abc123,$0.00 ,$500.00 ,def977
2012/4/23,USD,abc123,$0.00 ,"$49,742.40 ",def978
2012/4/23,USD,abc123,$0.00 ,"$137,897.06 ",def979
2012/4/23,USD,abc123,$0.00 ,"$276,860.92 ",def980
2012/4/23,USD,abc123,$0.00 ,"$998,400.00 ",def981
2012/4/23,USD,abc123,$0.00 ,"$998,400.00 ",def982
2012/4/23,USD,abc123,$0.00 ,"$1,000,000.00 ",def983
2012/4/23,USD,abc123,$0.00 ,"$2,175,944.88 ",def984
2012/5/23,USD,abc123,"$3,937,270.00 ",$0.00 ,def985
2012/5/23,USD,abc123,"$20,000.00 ",$0.00 ,def986
2012/5/23,USD,abc123,$0.00 ,"$129,350.00 ",def987
2012/5/23,USD,abc123,$0.00 ,"$311,484.75 ",def988
2012/5/23,USD,abc123,$0.00 ,"$470,586.99 ",def989
2012/5/23,USD,abc123,$0.00 ,"$2,352,294.63 ",def990
2012/6/23,USD,abc123,"$3,999,410.00 ",$0.00 ,def991
2012/6/23,USD,abc123,"$49,732.40 ",$0.00 ,def992
2012/6/23,USD,abc123,"$2,000,000.00 ",$0.00 ,def993
2012/6/23,USD,abc123,$0.00 ,"$100,000.00 ",def994
2012/6/23,USD,abc123,$0.00 ,"$99,500.00 ",def995
2012/6/23,USD,abc123,$0.00 ,"$117,410.00 ",def996
2012/6/23,USD,abc123,$0.00 ,"$100,000.00 ",def997
2012/6/23,USD,abc123,$0.00 ,"$136,388.60 ",def998
2012/6/23,USD,abc123,$0.00 ,"$285,000.81 ",def999
2012/6/23,USD,abc123,$0.00 ,"$298,607.96 ",def1000
2012/6/23,USD,abc123,$0.00 ,"$448,650.00 ",def1001
2012/6/23,USD,abc123,$0.00 ,"$498,500.00 ",def1002
2012/6/23,USD,abc123,$0.00 ,"$998,200.00 ",def1003
2012/6/23,USD,abc123,$0.00 ,"$2,240,741.47 ",def1004
